,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Easy On Me",Adele,8133946,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX
2,"STAY (with Justin Bieber)","The Kid LAROI",6015300,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
3,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",5248111,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
4,"Heat Waves","Glass Animals",4189285,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
5,MONEY,LISA,3913353,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
6,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",3836748,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
7,"Cold Heart - PNAU Remix","Elton John",3751381,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
8,Shivers,"Ed Sheeran",3644803,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r
9,"My Universe",Coldplay,3584918,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
10,"Bad Habits","Ed Sheeran",3408911,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
11,Pepas,Farruko,3362456,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
12,Woman,"Doja Cat",3204340,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
13,"love nwantiti (ah ah ah)",CKay,2983852,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
14,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,2875868,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
15,"THATS WHAT I WANT","Lil Nas X",2746374,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
16,"good 4 u","Olivia Rodrigo",2704228,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
17,"Need to Know","Doja Cat",2599534,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
18,Beggin',Måneskin,2588810,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
19,"Life Goes On","Oliver Tree",2519855,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
20,"MONTERO (Call Me By Your Name)","Lil Nas X",2425235,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
21,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,2383060,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
22,"Happier Than Ever","Billie Eilish",2352112,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
23,"Kiss Me More (feat. SZA)","Doja Cat",2327111,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
24,"Meet Me At Our Spot","THE ANXIETY",2042570,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
25,traitor,"Olivia Rodrigo",1974823,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
26,"Levitating (feat. DaBaby)","Dua Lipa",1830812,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
27,Yonaguni,"Bad Bunny",1819958,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
28,"Blinding Lights","The Weeknd",1789450,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
29,"Where Are You Now","Lost Frequencies",1780286,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
30,"Way 2 Sexy (with Future & Young Thug)",Drake,1767443,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
31,Ghost,"Justin Bieber",1694190,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
32,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1674740,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
33,"Todo De Ti","Rauw Alejandro",1643549,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
34,Volví,Aventura,1631882,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
35,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,1609911,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
36,"Sweater Weather","The Neighbourhood",1575707,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
37,"Take My Breath","The Weeknd",1568586,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u
38,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,1550931,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
39,Índigo,Camilo,1508657,https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
40,"I Love You So","The Walters",1507543,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
41,"Don't Be Shy",Tiësto,1488615,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
42,"drivers license","Olivia Rodrigo",1472488,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
43,"Rolling in the Deep",Adele,1464631,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
44,"When We Were Young",Adele,1452446,https://open.spotify.com/track/6O5TrlFWTYvznd9fMC0VvU
45,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",1427996,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
46,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",1424474,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
47,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)","DJ Snake",1417688,https://open.spotify.com/track/6IPNp9PfaEqrzotY47TIWy
48,"Someone Like You",Adele,1406785,https://open.spotify.com/track/5lkpeJwmQKgY3bX2zChjxX
49,Nostálgico,Rvssian,1396579,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
50,"In Da Getto","J Balvin",1368074,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
51,"Fair Trade (with Travis Scott)",Drake,1357407,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
52,"I WANNA BE YOUR SLAVE",Måneskin,1319333,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
53,Butter,BTS,1309027,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
54,Bored,"Billie Eilish",1292100,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
55,"Love In The Dark",Adele,1272639,https://open.spotify.com/track/0DuWDLjriRPjDRoPgaCslY
56,"Watermelon Sugar","Harry Styles",1271799,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
57,2055,"Sleepy Hallow",1252628,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
58,"Qué Más Pues?","J Balvin",1248776,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
59,"Don't Go Yet","Camila Cabello",1246787,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
60,"Get Into It (Yuh)","Doja Cat",1239633,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
61,LALISA,LISA,1224001,https://open.spotify.com/track/7uQZVznj0uQOGC9KhV2Mg6
62,"Praise God","Kanye West",1218106,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
63,Sobrio,Maluma,1209555,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
64,"deja vu","Olivia Rodrigo",1201474,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
65,"Volando - Remix",Mora,1193685,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
66,"Ley Seca","Jhay Cortez",1190903,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
67,Cúrame,"Rauw Alejandro",1188887,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
68,"Leave The Door Open","Bruno Mars",1183056,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
69,"Let Somebody Go",Coldplay,1180830,https://open.spotify.com/track/4cGqn0E8JCSY9gQllQj4Mf
70,Toxic,BoyWithUke,1180480,https://open.spotify.com/track/2kaNmAbqrtOf7Rdr3fnCWl
71,"The Feels",TWICE,1164257,https://open.spotify.com/track/6pgqZ7Iw4LfHlfgWWaRFSY
72,"Someone You Loved","Lewis Capaldi",1152651,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
73,"Dark Red","Steve Lacy",1140220,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
74,"Happier Than Ever - Edit","Billie Eilish",1132190,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
75,DÁKITI,"Bad Bunny",1131912,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
76,"lovely (with Khalid)","Billie Eilish",1111199,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
77,Dynamite,BTS,1108513,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
78,WFM,Realestk,1095794,https://open.spotify.com/track/18ddJHQ7CUzNBiy55L0Xjj
79,happier,"Olivia Rodrigo",1075670,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
80,"You Right","Doja Cat",1073105,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
81,"edamame (feat. Rich Brian)",bbno$,1066518,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
82,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,1060144,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
83,"Mood (feat. iann dior)",24kGoldn,1057231,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
84,Freaks,"Surf Curse",1053750,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
85,"Permission to Dance",BTS,1044069,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
86,París,Ingratax,1043889,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
87,"Don't Start Now","Dua Lipa",1043234,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
88,"AM Remix","Nio Garcia",1036626,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
89,"Set Fire to the Rain",Adele,1033074,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx
90,"Girls Want Girls (with Lil Baby)",Drake,1022557,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
91,"family ties (with Kendrick Lamar)","Baby Keem",1022466,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
92,"I GUESS I'M IN LOVE","Clinton Kane",1005351,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY
93,Hurricane,"Kanye West",993608,https://open.spotify.com/track/6Hfu9sc7jvv6coyy2LlzBF
94,"Jugaste y Sufrí","Eslabon Armado",985791,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
95,Acapulco,"Jason Derulo",985068,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
96,Yellow,Coldplay,981663,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
97,"Before You Go","Lewis Capaldi",971502,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
98,"Save Your Tears","The Weeknd",970230,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
99,"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage","Skylar Grey",965496,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ
100,Believer,"Imagine Dragons",942419,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
101,"The Business",Tiësto,938026,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
102,"Entre Nosotros","Tiago PZK",924231,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
103,"Astronaut In The Ocean","Masked Wolf",917913,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
104,"Love Again","Dua Lipa",913260,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
105,"Está Dañada","Ivan Cornejo",913221,https://open.spotify.com/track/6G2xXQRSZlEzYsUEb3uvuR
106,Perfect,"Ed Sheeran",911884,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
107,"Like I Can","Sam Smith",909548,https://open.spotify.com/track/0mJBiaODgK0XjOLCN5fItq
108,"Coração Cachorro","Avine Vinny",905057,https://open.spotify.com/track/2RGIuYTsyyHoOCqW0krvNE
109,"Another Love","Tom Odell",904999,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
110,"Chosen (feat. Ty Dolla $ign)",Blxst,899244,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
111,Dandelions,"Ruth B.",898956,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
112,"Tiroteo - Remix","Marc Seguí",897860,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
113,Miénteme,TINI,891066,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
114,"Nuestra Canción","Monsieur Periné",891040,https://open.spotify.com/track/5reQI13tWWYDLMrGcUF4Mk
115,Heather,"Conan Gray",890994,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
116,Circles,"Post Malone",890558,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
117,"Ain't Shit","Doja Cat",890043,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
118,"Daddy Issues","The Neighbourhood",889662,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
119,"Love Tonight - Edit",Shouse,888260,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
120,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",887555,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
121,positions,"Ariana Grande",887287,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
122,"favorite crime","Olivia Rodrigo",881334,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
123,"Pareja Del Año","Sebastian Yatra",878056,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
124,Infinity,"Jaymes Young",872428,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
125,Arcade,"Duncan Laurence",872120,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
126,Classic,MKTO,866677,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
127,"Dance Monkey","Tones And I",865982,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
128,"Send My Love (To Your New Lover)",Adele,862351,https://open.spotify.com/track/563SfWAHJs4FBZMkRN0IFN
129,RAPSTAR,"Polo G",862295,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
130,"Una Nota","J Balvin",858306,https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
131,Ateo,"C. Tangana",853144,https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
132,"Shape of You","Ed Sheeran",849100,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
133,"Take Me To Church",Hozier,848992,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
134,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,846393,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm
135,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,845891,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
136,"GHOST TOWN","Benson Boone",845668,https://open.spotify.com/track/135Lf4Q0CzlMNfOxbEUsLH
137,"you broke me first","Tate McRae",844755,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
138,"Heartbreak Anniversary",Giveon,844232,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
139,"Smells Like Teen Spirit",Nirvana,840331,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
140,"jealousy, jealousy","Olivia Rodrigo",832474,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
141,"Talking to the Moon","Bruno Mars",825358,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
142,"Arranhão - Ao Vivo","Henrique & Juliano",824175,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
143,"Say You Won't Let Go","James Arthur",821949,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
144,SEJODIOTO,"KAROL G",819549,https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
145,"Counting Stars",OneRepublic,811542,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
146,"Not In The Mood (feat. Fivio Foreign & Kay Flock)","Lil Tjay",810981,https://open.spotify.com/track/25GyyK9CyZRiDCsPY51fIT
147,"The Nights",Avicii,807156,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
148,Shallow,"Lady Gaga",806198,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
149,"we fell in love in october","girl in red",805509,https://open.spotify.com/track/1BYZxKSf0aTxp8ZFoeyM3d
150,"Wildest Dreams (Taylor's Version)","Taylor Swift",804020,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
151,"Bubbly (with Drake & Travis Scott)","Young Thug",803204,https://open.spotify.com/track/4KDNRh9Oor80z3XIxdWlui
152,A-O-K,"Tai Verdes",797346,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP
153,"The Real Slim Shady",Eminem,797326,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
154,"All I Ask",Adele,791196,https://open.spotify.com/track/6DEMMeWXfmFAXgDUMMzeg6
155,"Somebody That I Used To Know",Gotye,790181,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
156,telepatía,"Kali Uchis",789779,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
157,Memories,"Maroon 5",787278,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
158,"Mr. Brightside","The Killers",786687,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
159,Sky,"Playboi Carti",778606,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
160,Riptide,"Vance Joy",777238,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
161,masquerade,Siouxxie,776848,https://open.spotify.com/track/64EA2RKyciBwCuVczLH6Ct
162,Señorita,"Shawn Mendes",776527,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
163,"She Knows (feat. Amber Coffman & Cults)","J. Cole",775631,https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW
164,"No Role Modelz","J. Cole",775540,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
165,"Without Me",Eminem,774503,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
166,"Mon Amour - Remix",zzoilo,771644,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
167,"Chasing Pavements",Adele,768440,https://open.spotify.com/track/0Z5ok0QLLttAKsujOZYOXf
168,Dealer,"Lana Del Rey",768126,https://open.spotify.com/track/7iqQz931tn59mK6IZ3knRx
169,"Jocelyn Flores",XXXTENTACION,766114,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
170,"Venom - Music From The Motion Picture",Eminem,765501,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
171,Levitating,"Dua Lipa",764530,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
172,"All of Me","John Legend",762772,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
173,"Gangsta's Paradise",Coolio,762393,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
174,goosebumps,"Travis Scott",762285,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
175,Loco,"Justin Quiles",758066,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
176,"Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)","DJ Patrick Muniz",757714,https://open.spotify.com/track/0DsPj89zlY3Us7xb5cXK5h
177,"Have Mercy",Chlöe,755357,https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg
178,"Bohemian Rhapsody - Remastered 2011",Queen,753907,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
179,"bad guy","Billie Eilish",751547,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
180,Photograph,"Ed Sheeran",751341,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
181,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",750940,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
182,LOCO,ITZY,748998,https://open.spotify.com/track/59c0HrzmHfyQs6LgDw5cHe
183,"The Night We Met","Lord Huron",746673,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU
184,Present,Khalid,745585,https://open.spotify.com/track/6RBfz4bNLNzvt37HycN1Xf
185,"double take",dhruv,745259,https://open.spotify.com/track/47isJpIIO8m7BJEhiFhnaf
186,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)","Nardo Wick",744634,https://open.spotify.com/track/4yNoUQkYf1QF8iYlEzNynH
187,"Livin It Up (with Post Malone & A$AP Rocky)","Young Thug",742445,https://open.spotify.com/track/7zjEyeBsaw9gV0jofJLfOM
188,"Sexo Virtual","Rauw Alejandro",741103,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
189,Thunder,"Gabry Ponte",737743,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB
190,"Make You Feel My Love",Adele,735870,https://open.spotify.com/track/273QnyCvJB65rScHJ1nPZb
191,Teenagers,"My Chemical Romance",732209,https://open.spotify.com/track/7j31rVgGX9Q2blT92VBEA0
192,"The Hills","The Weeknd",731794,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
193,"Every Breath You Take","The Police",729388,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
194,"Wake Me Up",Avicii,728379,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
195,Unfollow,Duki,727646,https://open.spotify.com/track/6GsD646HrIDJJpzoY9T1Rt
196,"7 rings","Ariana Grande",724007,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
197,"Something Just Like This","The Chainsmokers",723351,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
198,"Blank Space","Taylor Swift",721489,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
199,Hello,Adele,719558,https://open.spotify.com/track/1Yk0cQdMLx5RzzFTYwmuld
200,"'Till I Collapse",Eminem,716556,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
